Glyph,Unicode Value,Name,Type,Features
∅,0x2205,Empty Set,cover symbol,
,0x20,Space,space,
$,0x24,Dollar Sign,dollar sign,
{,0x7B,Open Brace,open brace,
},0x7D,Close Brace,close brace,
:,0x3A,Colon,colon,
0,0x30,Zero,digit,
1,0x31,One,digit,
2,0x32,Two,digit,
3,0x33,Three,digit,
4,0x34,Four,digit,
5,0x35,Five,digit,
6,0x36,Six,digit,
7,0x37,Seven,digit,
8,0x38,Eight,digit,
9,0x39,Nine,digit,
^,0x5E,Caret,intra word pause,
↔,0x2194,Left Right Arrow,alignment,
ǃ,0x1C3,Latin Letter Retroflex Click,consonant,
(,0x28,Left Parenthesis,open paren,
),0x29,Right Parenthesis,close paren,
*,0x2A,Asterisk,cover symbol,
#ERROR!,0x2B,Plus sign,plus,
.,0x2E,Full Stop,period,
A,0x41,Latin Capital Letter A,cover symbol,
B,0x42,Latin Capital Letter B,cover symbol,
C,0x43,Latin Capital Letter C,cover symbol,
D,0x44,Latin Capital Letter D,cover symbol,
E,0x45,Latin Capital Letter E,cover symbol,
F,0x46,Latin Capital Letter F,cover symbol,
G,0x47,Latin Capital Letter G,cover symbol,
H,0x48,Latin Capital Letter H,cover symbol,
I,0x49,Latin Capital Letter I,cover symbol,
J,0x4A,Latin Capital Letter J,cover symbol,
K,0x4B,Latin Capital Letter K,cover symbol,
L,0x4C,Latin Capital Letter L,cover symbol,
M,0x4D,Latin Capital Letter M,cover symbol,
N,0x4E,Latin Capital Letter N,cover symbol,
O,0x4F,Latin Capital Letter O,cover symbol,
P,0x50,Latin Capital Letter P,cover symbol,
Q,0x51,Latin Capital Letter Q,cover symbol,
R,0x52,Latin Capital Letter R,cover symbol,
S,0x53,Latin Capital Letter S,cover symbol,
T,0x54,Latin Capital Letter T,cover symbol,
U,0x55,Latin Capital Letter U,cover symbol,
V,0x56,Latin Capital Letter V,cover symbol,
W,0x57,Latin Capital Letter W,cover symbol,
X,0x58,Latin Capital Letter X,cover symbol,
Y,0x59,Latin Capital Letter Y,cover symbol,
Z,0x5A,Latin Capital Letter Z,cover symbol,
>,0x3E,Greater-than Sign,glide,
a,0x61,Latin Letter Small A,vowel,
b,0x62,Latin Letter Small B,consonant,
